// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 15,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 16,25s and exited with 0
// ***** Done, took 00:00:34 (34.49 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.PointDistance: DefaultJob
//   BechmarkClass.PointDistanceFloat: DefaultJob
//   BechmarkClass.PointDistanceDouble: DefaultJob
//   BechmarkClass.PointDistanceStruct: DefaultJob

// **************************
// Benchmark: BechmarkClass.PointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistance" --job "Default" --benchmarkId 0 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 721200.00 ns, 721.2000 us/op
WorkloadJitting  1: 1 op, 1365900.00 ns, 1.3659 ms/op

OverheadJitting  2: 16 op, 1494600.00 ns, 93.4125 us/op
WorkloadJitting  2: 16 op, 1408800.00 ns, 88.0500 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9062 ns/op
WorkloadPilot    5: 256 op, 13200.00 ns, 51.5625 ns/op
WorkloadPilot    6: 512 op, 23100.00 ns, 45.1172 ns/op
WorkloadPilot    7: 1024 op, 44600.00 ns, 43.5547 ns/op
WorkloadPilot    8: 2048 op, 92600.00 ns, 45.2148 ns/op
WorkloadPilot    9: 4096 op, 177100.00 ns, 43.2373 ns/op
WorkloadPilot   10: 8192 op, 352500.00 ns, 43.0298 ns/op
WorkloadPilot   11: 16384 op, 704400.00 ns, 42.9932 ns/op
WorkloadPilot   12: 32768 op, 1408300.00 ns, 42.9779 ns/op
WorkloadPilot   13: 65536 op, 2815600.00 ns, 42.9626 ns/op
WorkloadPilot   14: 131072 op, 5629400.00 ns, 42.9489 ns/op
WorkloadPilot   15: 262144 op, 11120300.00 ns, 42.4206 ns/op
WorkloadPilot   16: 524288 op, 22692600.00 ns, 43.2827 ns/op
WorkloadPilot   17: 1048576 op, 43923300.00 ns, 41.8885 ns/op
WorkloadPilot   18: 2097152 op, 42024200.00 ns, 20.0387 ns/op
WorkloadPilot   19: 4194304 op, 18619100.00 ns, 4.4391 ns/op
WorkloadPilot   20: 8388608 op, 38187600.00 ns, 4.5523 ns/op
WorkloadPilot   21: 16777216 op, 74155400.00 ns, 4.4200 ns/op
WorkloadPilot   22: 33554432 op, 148524400.00 ns, 4.4264 ns/op
WorkloadPilot   23: 67108864 op, 297613500.00 ns, 4.4348 ns/op
WorkloadPilot   24: 134217728 op, 610256600.00 ns, 4.5468 ns/op

OverheadWarmup   1: 134217728 op, 424317800.00 ns, 3.1614 ns/op
OverheadWarmup   2: 134217728 op, 382782400.00 ns, 2.8520 ns/op
OverheadWarmup   3: 134217728 op, 427115000.00 ns, 3.1823 ns/op
OverheadWarmup   4: 134217728 op, 569180700.00 ns, 4.2407 ns/op
OverheadWarmup   5: 134217728 op, 571651500.00 ns, 4.2591 ns/op
OverheadWarmup   6: 134217728 op, 570292800.00 ns, 4.2490 ns/op
OverheadWarmup   7: 134217728 op, 572245500.00 ns, 4.2636 ns/op
OverheadWarmup   8: 134217728 op, 570477600.00 ns, 4.2504 ns/op

OverheadActual   1: 134217728 op, 569692600.00 ns, 4.2445 ns/op
OverheadActual   2: 134217728 op, 575839400.00 ns, 4.2903 ns/op
OverheadActual   3: 134217728 op, 597148300.00 ns, 4.4491 ns/op
OverheadActual   4: 134217728 op, 569131600.00 ns, 4.2404 ns/op
OverheadActual   5: 134217728 op, 574721800.00 ns, 4.2820 ns/op
OverheadActual   6: 134217728 op, 572789700.00 ns, 4.2676 ns/op
OverheadActual   7: 134217728 op, 569412700.00 ns, 4.2425 ns/op
OverheadActual   8: 134217728 op, 570699400.00 ns, 4.2520 ns/op
OverheadActual   9: 134217728 op, 571291800.00 ns, 4.2565 ns/op
OverheadActual  10: 134217728 op, 576521900.00 ns, 4.2954 ns/op
OverheadActual  11: 134217728 op, 572860300.00 ns, 4.2681 ns/op
OverheadActual  12: 134217728 op, 569330000.00 ns, 4.2418 ns/op
OverheadActual  13: 134217728 op, 571720700.00 ns, 4.2597 ns/op
OverheadActual  14: 134217728 op, 572767700.00 ns, 4.2675 ns/op
OverheadActual  15: 134217728 op, 572732900.00 ns, 4.2672 ns/op

WorkloadWarmup   1: 134217728 op, 598551200.00 ns, 4.4596 ns/op
WorkloadWarmup   2: 134217728 op, 595351900.00 ns, 4.4357 ns/op
WorkloadWarmup   3: 134217728 op, 597148300.00 ns, 4.4491 ns/op
WorkloadWarmup   4: 134217728 op, 595449700.00 ns, 4.4364 ns/op
WorkloadWarmup   5: 134217728 op, 595858200.00 ns, 4.4395 ns/op
WorkloadWarmup   6: 134217728 op, 596135700.00 ns, 4.4416 ns/op
WorkloadWarmup   7: 134217728 op, 595562900.00 ns, 4.4373 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 592354800.00 ns, 4.4134 ns/op
WorkloadActual   2: 134217728 op, 597734600.00 ns, 4.4535 ns/op
WorkloadActual   3: 134217728 op, 390873600.00 ns, 2.9122 ns/op
WorkloadActual   4: 134217728 op, 402746100.00 ns, 3.0007 ns/op
WorkloadActual   5: 134217728 op, 483634600.00 ns, 3.6034 ns/op
WorkloadActual   6: 134217728 op, 596228400.00 ns, 4.4422 ns/op
WorkloadActual   7: 134217728 op, 597370000.00 ns, 4.4508 ns/op
WorkloadActual   8: 134217728 op, 594341800.00 ns, 4.4282 ns/op
WorkloadActual   9: 134217728 op, 596972900.00 ns, 4.4478 ns/op
WorkloadActual  10: 134217728 op, 597677300.00 ns, 4.4530 ns/op
WorkloadActual  11: 134217728 op, 596100100.00 ns, 4.4413 ns/op
WorkloadActual  12: 134217728 op, 597236300.00 ns, 4.4498 ns/op
WorkloadActual  13: 134217728 op, 593826400.00 ns, 4.4244 ns/op
WorkloadActual  14: 134217728 op, 599439900.00 ns, 4.4662 ns/op
WorkloadActual  15: 134217728 op, 596395600.00 ns, 4.4435 ns/op
WorkloadActual  16: 134217728 op, 595540200.00 ns, 4.4371 ns/op
WorkloadActual  17: 134217728 op, 656691500.00 ns, 4.8927 ns/op
WorkloadActual  18: 134217728 op, 591379500.00 ns, 4.4061 ns/op
WorkloadActual  19: 134217728 op, 596206900.00 ns, 4.4421 ns/op
WorkloadActual  20: 134217728 op, 592161200.00 ns, 4.4119 ns/op
WorkloadActual  21: 134217728 op, 596436800.00 ns, 4.4438 ns/op
WorkloadActual  22: 134217728 op, 593386900.00 ns, 4.4211 ns/op
WorkloadActual  23: 134217728 op, 594114800.00 ns, 4.4265 ns/op
WorkloadActual  24: 134217728 op, 605692200.00 ns, 4.5128 ns/op
WorkloadActual  25: 134217728 op, 602597600.00 ns, 4.4897 ns/op
WorkloadActual  26: 134217728 op, 597273500.00 ns, 4.4500 ns/op
WorkloadActual  27: 134217728 op, 596122200.00 ns, 4.4415 ns/op
WorkloadActual  28: 134217728 op, 596619700.00 ns, 4.4452 ns/op
WorkloadActual  29: 134217728 op, 596223800.00 ns, 4.4422 ns/op
WorkloadActual  30: 134217728 op, 595195300.00 ns, 4.4346 ns/op
WorkloadActual  31: 134217728 op, 594552100.00 ns, 4.4298 ns/op
WorkloadActual  32: 134217728 op, 597351900.00 ns, 4.4506 ns/op
WorkloadActual  33: 134217728 op, 610680000.00 ns, 4.5499 ns/op
WorkloadActual  34: 134217728 op, 623887700.00 ns, 4.6483 ns/op
WorkloadActual  35: 134217728 op, 542560200.00 ns, 4.0424 ns/op
WorkloadActual  36: 134217728 op, 400346700.00 ns, 2.9828 ns/op
WorkloadActual  37: 134217728 op, 393090600.00 ns, 2.9288 ns/op
WorkloadActual  38: 134217728 op, 404525700.00 ns, 3.0140 ns/op
WorkloadActual  39: 134217728 op, 402609500.00 ns, 2.9997 ns/op
WorkloadActual  40: 134217728 op, 491516900.00 ns, 3.6621 ns/op
WorkloadActual  41: 134217728 op, 597477600.00 ns, 4.4516 ns/op
WorkloadActual  42: 134217728 op, 596345200.00 ns, 4.4431 ns/op
WorkloadActual  43: 134217728 op, 595346300.00 ns, 4.4357 ns/op
WorkloadActual  44: 134217728 op, 599136000.00 ns, 4.4639 ns/op
WorkloadActual  45: 134217728 op, 596863000.00 ns, 4.4470 ns/op
WorkloadActual  46: 134217728 op, 594855500.00 ns, 4.4320 ns/op
WorkloadActual  47: 134217728 op, 596402900.00 ns, 4.4435 ns/op
WorkloadActual  48: 134217728 op, 598188300.00 ns, 4.4569 ns/op
WorkloadActual  49: 134217728 op, 598289900.00 ns, 4.4576 ns/op
WorkloadActual  50: 134217728 op, 596361600.00 ns, 4.4432 ns/op
WorkloadActual  51: 134217728 op, 596239400.00 ns, 4.4423 ns/op
WorkloadActual  52: 134217728 op, 593695600.00 ns, 4.4234 ns/op
WorkloadActual  53: 134217728 op, 595032700.00 ns, 4.4333 ns/op
WorkloadActual  54: 134217728 op, 597605400.00 ns, 4.4525 ns/op
WorkloadActual  55: 134217728 op, 596374600.00 ns, 4.4433 ns/op
WorkloadActual  56: 134217728 op, 592563100.00 ns, 4.4149 ns/op
WorkloadActual  57: 134217728 op, 596857500.00 ns, 4.4469 ns/op
WorkloadActual  58: 134217728 op, 595335600.00 ns, 4.4356 ns/op
WorkloadActual  59: 134217728 op, 597092200.00 ns, 4.4487 ns/op
WorkloadActual  60: 134217728 op, 595506400.00 ns, 4.4369 ns/op
WorkloadActual  61: 134217728 op, 593599700.00 ns, 4.4227 ns/op
WorkloadActual  62: 134217728 op, 596092200.00 ns, 4.4412 ns/op
WorkloadActual  63: 134217728 op, 595721100.00 ns, 4.4385 ns/op
WorkloadActual  64: 134217728 op, 594764900.00 ns, 4.4313 ns/op
WorkloadActual  65: 134217728 op, 594706900.00 ns, 4.4309 ns/op
WorkloadActual  66: 134217728 op, 597218600.00 ns, 4.4496 ns/op
WorkloadActual  67: 134217728 op, 594239400.00 ns, 4.4274 ns/op
WorkloadActual  68: 134217728 op, 596503700.00 ns, 4.4443 ns/op
WorkloadActual  69: 134217728 op, 596804700.00 ns, 4.4465 ns/op
WorkloadActual  70: 134217728 op, 532958400.00 ns, 3.9708 ns/op
WorkloadActual  71: 134217728 op, 399611100.00 ns, 2.9773 ns/op
WorkloadActual  72: 134217728 op, 408901700.00 ns, 3.0466 ns/op
WorkloadActual  73: 134217728 op, 570363900.00 ns, 4.2495 ns/op
WorkloadActual  74: 134217728 op, 602784000.00 ns, 4.4911 ns/op
WorkloadActual  75: 134217728 op, 600201500.00 ns, 4.4718 ns/op
WorkloadActual  76: 134217728 op, 624297600.00 ns, 4.6514 ns/op
WorkloadActual  77: 134217728 op, 595666200.00 ns, 4.4381 ns/op
WorkloadActual  78: 134217728 op, 598091200.00 ns, 4.4561 ns/op
WorkloadActual  79: 134217728 op, 599597700.00 ns, 4.4674 ns/op
WorkloadActual  80: 134217728 op, 600832100.00 ns, 4.4765 ns/op
WorkloadActual  81: 134217728 op, 596821800.00 ns, 4.4467 ns/op
WorkloadActual  82: 134217728 op, 603003000.00 ns, 4.4927 ns/op
WorkloadActual  83: 134217728 op, 605861600.00 ns, 4.5140 ns/op
WorkloadActual  84: 134217728 op, 600398000.00 ns, 4.4733 ns/op
WorkloadActual  85: 134217728 op, 609366600.00 ns, 4.5401 ns/op
WorkloadActual  86: 134217728 op, 608006200.00 ns, 4.5300 ns/op
WorkloadActual  87: 134217728 op, 601438700.00 ns, 4.4811 ns/op
WorkloadActual  88: 134217728 op, 605708400.00 ns, 4.5129 ns/op
WorkloadActual  89: 134217728 op, 601800600.00 ns, 4.4838 ns/op
WorkloadActual  90: 134217728 op, 598578600.00 ns, 4.4598 ns/op
WorkloadActual  91: 134217728 op, 599654800.00 ns, 4.4678 ns/op
WorkloadActual  92: 134217728 op, 600813500.00 ns, 4.4764 ns/op
WorkloadActual  93: 134217728 op, 473679600.00 ns, 3.5292 ns/op
WorkloadActual  94: 134217728 op, 411715100.00 ns, 3.0675 ns/op
WorkloadActual  95: 134217728 op, 406620300.00 ns, 3.0296 ns/op
WorkloadActual  96: 134217728 op, 403690100.00 ns, 3.0077 ns/op
WorkloadActual  97: 134217728 op, 401959600.00 ns, 2.9948 ns/op
WorkloadActual  98: 134217728 op, 599453300.00 ns, 4.4663 ns/op
WorkloadActual  99: 134217728 op, 604309400.00 ns, 4.5025 ns/op
WorkloadActual  100: 134217728 op, 599156600.00 ns, 4.4641 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 19621900.00 ns, 0.1462 ns/op
WorkloadResult   2: 134217728 op, 25001700.00 ns, 0.1863 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 134217728 op, 23495500.00 ns, 0.1751 ns/op
WorkloadResult   7: 134217728 op, 24637100.00 ns, 0.1836 ns/op
WorkloadResult   8: 134217728 op, 21608900.00 ns, 0.1610 ns/op
WorkloadResult   9: 134217728 op, 24240000.00 ns, 0.1806 ns/op
WorkloadResult  10: 134217728 op, 24944400.00 ns, 0.1859 ns/op
WorkloadResult  11: 134217728 op, 23367200.00 ns, 0.1741 ns/op
WorkloadResult  12: 134217728 op, 24503400.00 ns, 0.1826 ns/op
WorkloadResult  13: 134217728 op, 21093500.00 ns, 0.1572 ns/op
WorkloadResult  14: 134217728 op, 26707000.00 ns, 0.1990 ns/op
WorkloadResult  15: 134217728 op, 23662700.00 ns, 0.1763 ns/op
WorkloadResult  16: 134217728 op, 22807300.00 ns, 0.1699 ns/op
WorkloadResult  17: 134217728 op, 18646600.00 ns, 0.1389 ns/op
WorkloadResult  18: 134217728 op, 23474000.00 ns, 0.1749 ns/op
WorkloadResult  19: 134217728 op, 19428300.00 ns, 0.1448 ns/op
WorkloadResult  20: 134217728 op, 23703900.00 ns, 0.1766 ns/op
WorkloadResult  21: 134217728 op, 20654000.00 ns, 0.1539 ns/op
WorkloadResult  22: 134217728 op, 21381900.00 ns, 0.1593 ns/op
WorkloadResult  23: 134217728 op, 32959300.00 ns, 0.2456 ns/op
WorkloadResult  24: 134217728 op, 29864700.00 ns, 0.2225 ns/op
WorkloadResult  25: 134217728 op, 24540600.00 ns, 0.1828 ns/op
WorkloadResult  26: 134217728 op, 23389300.00 ns, 0.1743 ns/op
WorkloadResult  27: 134217728 op, 23886800.00 ns, 0.1780 ns/op
WorkloadResult  28: 134217728 op, 23490900.00 ns, 0.1750 ns/op
WorkloadResult  29: 134217728 op, 22462400.00 ns, 0.1674 ns/op
WorkloadResult  30: 134217728 op, 21819200.00 ns, 0.1626 ns/op
WorkloadResult  31: 134217728 op, 24619000.00 ns, 0.1834 ns/op
WorkloadResult  32: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 134217728 op, 24744700.00 ns, 0.1844 ns/op
WorkloadResult  39: 134217728 op, 23612300.00 ns, 0.1759 ns/op
WorkloadResult  40: 134217728 op, 22613400.00 ns, 0.1685 ns/op
WorkloadResult  41: 134217728 op, 26403100.00 ns, 0.1967 ns/op
WorkloadResult  42: 134217728 op, 24130100.00 ns, 0.1798 ns/op
WorkloadResult  43: 134217728 op, 22122600.00 ns, 0.1648 ns/op
WorkloadResult  44: 134217728 op, 23670000.00 ns, 0.1764 ns/op
WorkloadResult  45: 134217728 op, 25455400.00 ns, 0.1897 ns/op
WorkloadResult  46: 134217728 op, 25557000.00 ns, 0.1904 ns/op
WorkloadResult  47: 134217728 op, 23628700.00 ns, 0.1760 ns/op
WorkloadResult  48: 134217728 op, 23506500.00 ns, 0.1751 ns/op
WorkloadResult  49: 134217728 op, 20962700.00 ns, 0.1562 ns/op
WorkloadResult  50: 134217728 op, 22299800.00 ns, 0.1661 ns/op
WorkloadResult  51: 134217728 op, 24872500.00 ns, 0.1853 ns/op
WorkloadResult  52: 134217728 op, 23641700.00 ns, 0.1761 ns/op
WorkloadResult  53: 134217728 op, 19830200.00 ns, 0.1477 ns/op
WorkloadResult  54: 134217728 op, 24124600.00 ns, 0.1797 ns/op
WorkloadResult  55: 134217728 op, 22602700.00 ns, 0.1684 ns/op
WorkloadResult  56: 134217728 op, 24359300.00 ns, 0.1815 ns/op
WorkloadResult  57: 134217728 op, 22773500.00 ns, 0.1697 ns/op
WorkloadResult  58: 134217728 op, 20866800.00 ns, 0.1555 ns/op
WorkloadResult  59: 134217728 op, 23359300.00 ns, 0.1740 ns/op
WorkloadResult  60: 134217728 op, 22988200.00 ns, 0.1713 ns/op
WorkloadResult  61: 134217728 op, 22032000.00 ns, 0.1642 ns/op
WorkloadResult  62: 134217728 op, 21974000.00 ns, 0.1637 ns/op
WorkloadResult  63: 134217728 op, 24485700.00 ns, 0.1824 ns/op
WorkloadResult  64: 134217728 op, 21506500.00 ns, 0.1602 ns/op
WorkloadResult  65: 134217728 op, 23770800.00 ns, 0.1771 ns/op
WorkloadResult  66: 134217728 op, 24071800.00 ns, 0.1793 ns/op
WorkloadResult  67: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 134217728 op, 30051100.00 ns, 0.2239 ns/op
WorkloadResult  72: 134217728 op, 27468600.00 ns, 0.2047 ns/op
WorkloadResult  73: 134217728 op, 22933300.00 ns, 0.1709 ns/op
WorkloadResult  74: 134217728 op, 25358300.00 ns, 0.1889 ns/op
WorkloadResult  75: 134217728 op, 26864800.00 ns, 0.2002 ns/op
WorkloadResult  76: 134217728 op, 28099200.00 ns, 0.2094 ns/op
WorkloadResult  77: 134217728 op, 24088900.00 ns, 0.1795 ns/op
WorkloadResult  78: 134217728 op, 30270100.00 ns, 0.2255 ns/op
WorkloadResult  79: 134217728 op, 33128700.00 ns, 0.2468 ns/op
WorkloadResult  80: 134217728 op, 27665100.00 ns, 0.2061 ns/op
WorkloadResult  81: 134217728 op, 28705800.00 ns, 0.2139 ns/op
WorkloadResult  82: 134217728 op, 32975500.00 ns, 0.2457 ns/op
WorkloadResult  83: 134217728 op, 29067700.00 ns, 0.2166 ns/op
WorkloadResult  84: 134217728 op, 25845700.00 ns, 0.1926 ns/op
WorkloadResult  85: 134217728 op, 26921900.00 ns, 0.2006 ns/op
WorkloadResult  86: 134217728 op, 28080600.00 ns, 0.2092 ns/op
WorkloadResult  87: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 134217728 op, 26720400.00 ns, 0.1991 ns/op
WorkloadResult  93: 134217728 op, 31576500.00 ns, 0.2353 ns/op
WorkloadResult  94: 134217728 op, 26423700.00 ns, 0.1969 ns/op

// AfterAll
// Benchmark Process 9836 has exited with code 0

Mean = 0.148 ns, StdErr = 0.008 ns (5.25%), N = 94, StdDev = 0.075 ns
Min = 0.000 ns, Q1 = 0.156 ns, Median = 0.175 ns, Q3 = 0.186 ns, Max = 0.247 ns
IQR = 0.031 ns, LowerFence = 0.110 ns, UpperFence = 0.232 ns
ConfidenceInterval = [0.122 ns; 0.175 ns] (CI 99.9%), Margin = 0.026 ns (17.84% of Mean)
Skewness = -1.24, Kurtosis = 3.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CNN_AlgorithmsTask3.Program.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\CNN_AlgorithmsTask3.Program.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\CNN_AlgorithmsTask3.Program.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.PointDistance: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.553 ns, StdErr = 0.073 ns (2.87%), N = 95, StdDev = 0.714 ns
Min = 0.619 ns, Q1 = 2.857 ns, Median = 2.865 ns, Q3 = 2.871 ns, Max = 2.895 ns
IQR = 0.015 ns, LowerFence = 2.835 ns, UpperFence = 2.893 ns
ConfidenceInterval = [2.305 ns; 2.802 ns] (CI 99.9%), Margin = 0.249 ns (9.75% of Mean)
Skewness = -2, Kurtosis = 5.26, MValue = 2
-------------------- Histogram --------------------
[0.553 ns ; 0.964 ns) | @@@@@@@@@@
[0.964 ns ; 1.339 ns) | @
[1.339 ns ; 1.750 ns) | @@@
[1.750 ns ; 2.081 ns) | @
[2.081 ns ; 2.496 ns) | @
[2.496 ns ; 2.906 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceFloat: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.172 ns, StdErr = 0.009 ns (5.04%), N = 98, StdDev = 0.086 ns
Min = 0.000 ns, Q1 = 0.192 ns, Median = 0.206 ns, Q3 = 0.220 ns, Max = 0.255 ns
IQR = 0.028 ns, LowerFence = 0.150 ns, UpperFence = 0.262 ns
ConfidenceInterval = [0.143 ns; 0.201 ns] (CI 99.9%), Margin = 0.029 ns (17.10% of Mean)
Skewness = -1.42, Kurtosis = 3.19, MValue = 4
-------------------- Histogram --------------------
[-0.019 ns ; 0.030 ns) | @@@@@@@@@@@@@@@@@@@
[ 0.030 ns ; 0.078 ns) | 
[ 0.078 ns ; 0.127 ns) | 
[ 0.127 ns ; 0.161 ns) | 
[ 0.161 ns ; 0.191 ns) | @@@@
[ 0.191 ns ; 0.240 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.240 ns ; 0.280 ns) | @@@@
---------------------------------------------------

BechmarkClass.PointDistanceDouble: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.032 ns, StdErr = 0.003 ns (9.34%), N = 14, StdDev = 0.011 ns
Min = 0.012 ns, Q1 = 0.025 ns, Median = 0.030 ns, Q3 = 0.038 ns, Max = 0.052 ns
IQR = 0.013 ns, LowerFence = 0.005 ns, UpperFence = 0.058 ns
ConfidenceInterval = [0.020 ns; 0.045 ns] (CI 99.9%), Margin = 0.013 ns (39.43% of Mean)
Skewness = 0.14, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[0.006 ns ; 0.020 ns) | @
[0.020 ns ; 0.032 ns) | @@@@@@@
[0.032 ns ; 0.047 ns) | @@@@
[0.047 ns ; 0.058 ns) | @@
---------------------------------------------------

BechmarkClass.PointDistanceStruct: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.148 ns, StdErr = 0.008 ns (5.25%), N = 94, StdDev = 0.075 ns
Min = 0.000 ns, Q1 = 0.156 ns, Median = 0.175 ns, Q3 = 0.186 ns, Max = 0.247 ns
IQR = 0.031 ns, LowerFence = 0.110 ns, UpperFence = 0.232 ns
ConfidenceInterval = [0.122 ns; 0.175 ns] (CI 99.9%), Margin = 0.026 ns (17.84% of Mean)
Skewness = -1.24, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[-0.022 ns ; 0.022 ns) | @@@@@@@@@@@@@@@@@@
[ 0.022 ns ; 0.065 ns) | 
[ 0.065 ns ; 0.109 ns) | 
[ 0.109 ns ; 0.126 ns) | 
[ 0.126 ns ; 0.157 ns) | @@@@@@@
[ 0.157 ns ; 0.201 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.201 ns ; 0.248 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD A12-9720P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|              Method |      Mean |     Error |    StdDev |    Median |
|-------------------- |----------:|----------:|----------:|----------:|
|       PointDistance | 2.5535 ns | 0.2488 ns | 0.7140 ns | 2.8646 ns |
|  PointDistanceFloat | 0.1720 ns | 0.0294 ns | 0.0858 ns | 0.2064 ns |
| PointDistanceDouble | 0.0324 ns | 0.0128 ns | 0.0113 ns | 0.0304 ns |
| PointDistanceStruct | 0.1481 ns | 0.0264 ns | 0.0754 ns | 0.1751 ns |

// * Warnings *
MultimodalDistribution
  BechmarkClass.PointDistanceFloat: Default -> It seems that the distribution is bimodal (mValue = 4)
Environment
  Summary -> Benchmark was executed with attached debugger
ZeroMeasurement
  BechmarkClass.PointDistanceDouble: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BechmarkClass.PointDistance: Default       -> 5 outliers were removed, 26 outliers were detected (4.24 ns..6.44 ns, 6.53 ns..6.61 ns)
  BechmarkClass.PointDistanceFloat: Default  -> 2 outliers were removed, 21 outliers were detected (2.91 ns..4.24 ns, 4.55 ns, 4.57 ns)
